s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,s_Vol2,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol,e_Vol2
1,Sarh,9.149969909,18.39002966,135862,Chad,33,505,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
2,Tandil,-37.32001015,-59.15004358,84799.5,Argentina,31,723,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
3,Victorville,34.5365082,-117.2903191,83496,United States of America,17,770,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
4,Cranbourne,-38.09960081,145.2833695,249955,Australia,14,944,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
5,Curico,-34.97999795,-71.24002914,108074.5,Chile,21,876,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
6,Dahuk,36.86670013,43.00000263,620500,Iraq,13,875,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
7,Olympia,47.03804486,-122.899434,100950,United States of America,32,1004,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
8,Oostanay,53.22089744,63.62830196,223450.5,Kazakhstan,11,557,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
9,Oran,35.71000246,-0.61997278,721992,Algeria,22,539,238,Hechi,23.09653465,109.6091129,3275189.5,China,291099,10
10,Asheville,35.60119773,-82.55414474,105775,United States of America,3,832,623,San Jose,9.93501243,-84.08405135,642862,Costa Rica,302064,20
11,Asti,44.92998232,8.209979206,63410.5,Italy,4,681,623,San Jose,9.93501243,-84.08405135,642862,Costa Rica,302064,20
12,Athens,33.96129783,-83.3780221,78017.5,United States of America,34,921,623,San Jose,9.93501243,-84.08405135,642862,Costa Rica,302064,20
13,Atlanta,33.83001385,-84.39994938,2464454,United States of America,4,707,623,San Jose,9.93501243,-84.08405135,642862,Costa Rica,302064,20
14,Atyrau,47.11269147,51.92002437,170583,Kazakhstan,26,906,623,San Jose,9.93501243,-84.08405135,642862,Costa Rica,302064,20
15,Aurora,41.76539512,-88.29999557,273949.5,United States of America,21,901,623,San Jose,9.93501243,-84.08405135,642862,Costa Rica,302064,20
16,Babruysk,53.12656211,29.19278113,212821.5,Belarus,7,581,623,San Jose,9.93501243,-84.08405135,642862,Costa Rica,302064,20
17,Ballarat,-37.55958209,143.8400468,73404,Australia,29,900,222,Haifa,32.8204114,34.98002478,639150,Israel,400017,30
18,Barnaul,53.35499778,83.74500688,569711,Russia,2,896,222,Haifa,32.8204114,34.98002478,639150,Israel,400017,30
19,Lanzhou,36.05602785,103.7920003,2282609,China,6,530,222,Haifa,32.8204114,34.98002478,639150,Israel,400017,30
20,L'Aquila,42.35039817,13.39002478,62201.5,Italy,14,945,222,Haifa,32.8204114,34.98002478,639150,Israel,400017,30
21,Larache,35.20042116,-6.160022218,114688,Morocco,7,674,222,Haifa,32.8204114,34.98002478,639150,Israel,400017,30
22,Le Mans,48.00041506,0.099983275,143392.5,France,31,758,222,Haifa,32.8204114,34.98002478,639150,Israel,400017,30
23,Elkhart,41.68294537,-85.96879419,100295,United States of America,23,696,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
24,Encarnacion,-27.34718482,-55.87391878,251813.5,Paraguay,23,790,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
25,Erechim,-27.63000731,-52.26999841,85365.5,Brazil,1,731,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
26,Everett,47.9604175,-122.1999677,291948,United States of America,20,883,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
27,Exeter,50.70040529,-3.529950197,108242,United Kingdom,5,783,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
28,Faisalabad,31.40998069,73.10999711,2561797.5,Pakistan,8,850,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
29,Fargo,46.8772278,-96.7894257,127472.5,United States of America,7,592,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
30,Fayetteville,36.06297833,-94.15720911,108267.5,United States of America,13,836,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
31,Florianopolis,-27.57998452,-48.52002059,568783,Brazil,29,870,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
32,Fort Pierce,27.44678591,-80.3258053,132984,United States of America,1,533,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
33,Fort Wayne,41.08039817,-85.12998234,264793,United States of America,11,696,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
34,Fresno,36.7477169,-119.7729841,540768,United States of America,15,518,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
35,Ft. Myers,26.64029767,-81.86049199,120810.5,United States of America,29,761,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
36,Fukui,36.07041974,136.2200468,241288.5,Japan,18,971,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
37,Furth,49.47001528,10.99998979,174934.5,Germany,23,998,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
38,Gävle,60.66698041,17.1666418,68235.5,Sweden,8,524,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
39,Galway,53.272393,-9.048812298,73140,Ireland,24,1004,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
40,Ganca,40.68499595,46.35002844,301699.5,Azerbaijan,16,735,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
41,Ganzhou,25.91997988,114.9500272,1216134.5,China,1,730,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
42,Garissa,-0.439625632,39.67002274,65948,Kenya,28,807,657,Ulaanbaatar,47.9166734,106.9166158,827306,Mongolia,645321,15
43,Chengdu,30.67000002,104.0700195,4036718.5,China,31,534,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
44,Chester,53.20002016,-2.919987428,83285.5,United Kingdom,14,971,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
45,Chihuahua,28.64498151,-106.0849823,750633.5,Mexico,32,703,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
46,Chita,52.05502545,113.4650016,293153.5,Russia,34,830,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
47,Chlef,36.17041363,1.319960489,449167,Algeria,14,809,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
48,Daytona Beach,29.21055422,-81.0230754,140775.5,United States of America,26,810,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
49,Denton,33.21576194,-97.12883651,138952.5,United States of America,17,773,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
50,Detroit,42.32996014,-83.08005579,2526135,United States of America,1,740,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
51,Divinopolis,-20.14953367,-44.89998316,181457,Brazil,18,812,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
52,Dondo,-19.61959186,34.7300142,75217.5,Mozambique,21,597,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
53,Dongguan,23.0488889,113.7447222,4528000,China,12,815,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
54,Dresden,51.04997052,13.75000281,552184.5,Germany,26,795,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
55,Drohobych,49.34436403,23.49938188,101837.5,Ukraine,21,535,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
56,Dublin,53.33306114,-6.248905682,1013988,Ireland,27,854,262,Johannesburg,-26.17004474,28.03000972,2730734.5,South Africa,666365,17
57,Beirut,33.87197512,35.50970821,1779062.5,Lebanon,3,946,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
58,Linhares,-19.38999347,-40.05002079,86413,Brazil,23,845,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
59,Linköping,58.41001223,15.62993974,94111.5,Sweden,21,619,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
60,Linyi,35.07998924,118.329976,1176334.5,China,32,879,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
61,Liverpool,53.41600181,-2.917997886,639972.5,United Kingdom,31,960,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
62,Lobito,-12.37000853,13.54123002,170733,Angola,12,841,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
63,Logrono,42.47036501,-2.429991497,123918.5,Spain,24,767,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
64,Londonderry,55.00037539,-7.333283937,82635,United Kingdom,33,817,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
65,Lorient,47.75040448,-3.366575156,71532,France,9,683,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
66,Los Angeles,-37.46000161,-72.35998661,135334.5,Chile,7,943,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
67,Louangphrabang,19.88453432,102.1416101,77260,Laos,12,564,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
68,Lujan,-34.57960895,-59.10999435,69744.5,Argentina,12,868,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
69,Santiago del Estero,-27.78333128,-64.26665633,317549.5,Argentina,32,700,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
70,Junin,-34.58456989,-60.95887374,66141.5,Argentina,2,889,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
71,Kagoshima,31.58596478,130.561064,536092.5,Japan,15,825,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
72,Kakamega,0.290407327,34.7300142,63426,Kenya,18,1004,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
73,Kalamata,37.03891359,22.11419511,61465.5,Greece,13,964,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
74,Kalamazoo,42.29215883,-85.58718958,128759.5,United States of America,18,555,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
75,Kamensk Uralskiy,56.42046958,61.9350203,176598.5,Russia,22,1004,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
76,Kampong Cham,12.00044191,105.4500386,72491.5,Cambodia,5,774,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
77,Kamyanets-Podilskyy,48.68430096,26.58089921,107329,Ukraine,22,773,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
78,Kamyshin,50.08039146,45.40000891,82613,Russia,32,598,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
79,Kanazawa,36.56000226,136.6400211,505093,Japan,21,806,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
80,Kanoya,31.38331565,130.8500386,68513.5,Japan,36,543,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
81,Rostock,54.07038047,12.14999711,200686.5,Germany,36,820,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
82,Skopje,42.00000612,21.43346147,484488,Macedonia,35,626,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
83,Townsville,-19.24995034,146.7699971,129212,Australia,17,700,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
84,Szekesfehervar,47.19467613,18.40806474,122959.5,Hungary,8,989,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
85,Van,38.49543968,43.39997595,326262,Turkey,21,588,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
86,Mainz,49.98247246,8.273219156,184997,Germany,10,538,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
87,Maizuru,35.4504059,135.3333309,62531.5,Japan,10,557,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
88,Makkah,21.43002138,39.82003943,1354312,Saudi Arabia,3,972,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
89,Malacca,2.206414407,102.2464615,645916.5,Malaysia,23,704,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
90,Maladzyechna,54.31878908,26.86532629,96055,Belarus,1,686,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
91,Malanje,-9.540000388,16.34002559,106451,Angola,7,891,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
92,Male,4.16670819,73.49994747,108310,Maldives,19,767,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
93,Santo Domingo,18.47007285,-69.90008508,1078436.5,Dominican Republic,15,855,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
94,Takamatsu,34.34473696,134.044779,329861.5,Japan,6,962,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
95,Velikiy Novgorod,58.4999809,31.33001501,218717,Russia,18,708,183,Dakar,14.71583173,-17.47313013,2540200,Senegal,765122,9
96,Mar del Plata,-38.00002033,-57.57998438,554916,Argentina,20,842,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
97,Marbella,36.51661989,-4.88333012,153069.5,Spain,27,968,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
98,Marietta,33.95561342,-84.54324813,61360,United States of America,23,733,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
99,Maseru,-29.31667438,27.48327307,239839.5,Lesotho,36,678,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
100,Masvingo,-20.05961668,30.8200203,76300.5,Zimbabwe,15,505,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
101,Mataro,41.53995668,2.45002071,149826,Spain,4,815,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
102,Matsue,35.46699404,133.0666475,150527,Japan,14,844,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
103,Matsumoto,36.2404352,137.9700175,217796.5,Japan,4,629,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
104,Matsuyama,33.84554262,132.765839,525089,Japan,36,673,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
105,Medenine,33.399999,10.41669956,61705,Tunisia,11,695,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
106,Medina,24.49998903,39.5800024,1010000,Saudi Arabia,14,787,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
107,Melbourne,28.08331036,-80.60832035,170870,United States of America,24,602,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
108,Melbourne,-37.82003131,144.9750162,2131812.5,Australia,11,740,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
109,Metairie,29.98386619,-90.15277653,270171,United States of America,20,506,579,Rome,41.89595563,12.48325842,1687226,Italy,800446,12
110,Tacoma,47.21131594,-122.5150131,460273,United States of America,29,885,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
111,Vancouver,49.27341658,-123.1216442,1458415,Canada,24,987,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
112,Columbia,38.95207847,-92.33390955,244754,United States of America,25,852,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
113,Adapazari,40.79997601,30.4150321,260109,Turkey,19,619,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
114,Adelaide,-34.93498777,138.6000048,990677,Australia,26,970,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
115,Aguascalientes,21.87945992,-102.2904135,763589.5,Mexico,9,897,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
116,Akron,41.07039878,-81.51999597,451155,United States of America,19,551,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
117,Al Ahmadi,29.0769448,48.08377274,68763,Kuwait,31,948,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
118,Al Jahra,29.33747154,47.6580623,194193,Kuwait,20,767,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
119,Albacete,39.00034426,-1.869999839,127597,Spain,20,909,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
120,Albany,42.67001691,-73.81994918,484286,United States of America,35,945,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
1,Alexandria,38.82043276,-77.09998153,127273,United States of America,4,745,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
122,Algeciras,36.12671215,-5.466530363,106687.5,Spain,8,806,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
123,Algiers,36.7630648,3.05055253,2665831.5,Algeria,10,788,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
124,Allentown,40.59998822,-75.50002751,300980.5,United States of America,36,702,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
125,Gisenyi,-1.684665915,29.26290605,83623,Rwanda,6,626,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
126,Gitarama,-2.069603659,29.75998165,87613,Rwanda,32,530,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
127,Gliwice,50.3303762,18.67001257,353252.5,Poland,32,633,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
128,Gold Coast,-28.08150429,153.4482458,429954.5,Australia,26,920,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
129,Goya,-29.13999266,-59.26998458,71274.5,Argentina,36,774,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
130,Graz,47.0777582,15.41000484,242780,Austria,28,799,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
131,Great Falls,47.50029055,-111.299987,61316.5,United States of America,11,595,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
132,Greeley,40.41919822,-104.739974,106142.5,United States of America,17,724,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
133,Greensboro,36.07000633,-79.80002344,310328,United States of America,32,648,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
134,Greenville,35.61287661,-77.3666836,81661,United States of America,7,942,103,Berlin,52.52181866,13.40154862,3250007,Germany,904561,36
135,San Pedro de Macoris,18.4503583,-69.29996668,211019.5,Dominican Republic,7,863,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
136,Stockton,37.95813397,-121.289739,488506.5,United States of America,22,922,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
137,Usti Nad Labem,50.66299816,14.08100455,94105,Czech Republic,9,949,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
138,Mexicali,32.64998252,-115.4800161,736138.5,Mexico,29,649,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
139,Middlesbrough,54.58037518,-1.230013063,279374.5,United Kingdom,6,570,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
140,Midland,32.030718,-102.0974996,98141.5,United States of America,31,724,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
141,Mito,36.37042727,140.4800451,300215,Japan,19,706,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
142,Moca,19.39699814,-70.52300059,61834,Dominican Republic,5,998,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
143,Modesto,37.65541343,-120.9899899,269697,United States of America,25,788,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
144,Mombasa,-4.040026022,39.68991817,840834,Kenya,12,558,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
145,Rio Largo,-9.48000405,-35.83996769,110966,Brazil,24,715,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
146,Shenzhen,22.55237051,114.1221231,4291796,China,31,646,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
147,Toowoomba,-27.56453327,151.9555204,86711,Australia,30,821,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
148,Santa Fe,35.68692893,-105.9372394,80943,United States of America,7,772,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
149,Svobodnyy,51.40617617,128.1311865,62318.5,Russia,36,837,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
150,Utsunomiya,36.54997703,139.8700048,558808.5,Japan,6,672,373,Mendoza,-32.88333006,-68.81661117,827815,Argentina,987654,36
151,Salerno,40.68039675,14.76994055,546922,Italy,31,940,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
152,St. Cloud,45.56120994,-94.16222172,85974,United States of America,30,697,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
153,Tuzla,44.5504706,18.6800378,143410,Bosnia and Herzegovina,27,887,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
154,Kitami,43.8503583,143.8999914,103971.5,Japan,14,836,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
155,Kitchener,43.44999514,-80.50000655,413056.5,Canada,13,657,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
156,Klagenfurt,46.62034426,14.3100203,88588,Austria,10,682,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
157,Klerksdorp,-26.88002724,26.62001827,163362.5,South Africa,26,754,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
158,Koblenz,50.35047833,7.599990599,209976,Germany,6,565,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
159,Kofu,35.6503937,138.5833134,193770,Japan,23,744,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
160,Kokshetau,53.29998822,69.41998979,126658.5,Kazakhstan,24,773,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
161,Kolpino,59.73000917,30.65000484,180938.5,Russia,22,640,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
162,Kolwezi,-10.71672443,25.47243974,418000,Congo (Kinshasa),7,582,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
163,Kompong Chhnang,12.25047833,104.6666239,65817,Cambodia,31,868,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
164,Konotop,51.24238771,33.20902177,97672.5,Ukraine,13,968,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
165,Koriyama,37.40997622,140.3799996,302581,Japan,19,719,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
166,Koudougou,12.25047833,-2.369995159,85339,Burkina Faso,30,805,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
167,Kraków,50.05997927,19.96001135,755525,Poland,4,646,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
168,Kroonstad,-27.66003131,27.2100081,88413.5,South Africa,32,604,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
169,Ksar El Kebir,35.02038047,-5.909985801,207676.5,Morocco,25,781,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
170,Kuala Lumpur,3.166665872,101.6999833,1448000,Malaysia,27,645,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
171,Kuopio,62.89428632,27.69493974,90502,Finland,6,575,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
172,Ceuta,35.88898378,-5.30699935,78674,Spain,11,783,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
173,Chalkida,38.46399457,23.61239823,63200,Greece,11,579,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
174,Changde,29.02999676,111.6800459,993390,China,31,944,237,Ipoh,4.599989236,101.0649833,656227,Malaysia,1148668,8
