s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,s_Vol2,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol,e_Vol2
347,Badajoz,38.8804291,-6.96997278,115638.5,Spain,12,675,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
348,Richmond,37.55001935,-77.449986,551443,United States of America,19,922,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
349,Savannakhet,16.53758099,104.772974,75725.5,Laos,31,673,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
350,Shangqiu,34.45041526,115.6500362,967109,China,2,665,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
351,Taza,34.22037762,-4.019971966,170761.5,Morocco,6,604,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
352,Tokushima,34.06738955,134.5525,355552.5,Japan,35,699,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
353,Visalia,36.32502952,-119.3160094,114699.5,United States of America,33,871,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
354,Daqing,46.57995913,125.0000081,948244,China,27,702,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
355,Darwin,-12.42535398,130.8500386,82973,Australia,22,532,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
356,Dayton,39.750376,-84.19998743,466067,United States of America,32,805,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
357,Ordu,41.00042889,37.8699259,135952.5,Turkey,6,830,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
358,Orsk,51.21001243,58.62731523,159353,Russia,30,747,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
359,Osh,40.54040529,72.79001664,295638.5,Kyrgyzstan,31,691,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
360,Oskemen,49.99003522,82.61494665,284350.5,Kazakhstan,35,734,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
361,Osnabrück,52.28043805,8.049988972,198865,Germany,1,852,1,Alexandria,31.20001935,29.94999589,3988258,Egypt,3502678,11
362,Groningen,53.22040651,6.580001179,198941,Netherlands,12,730,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
363,Groznyy,43.31868532,45.69869869,221237.5,Russia,26,661,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
364,Grudziadz,53.48039064,18.75000769,100964.5,Poland,16,734,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
365,Guangzhou,23.1449813,113.3250101,5990912.5,China,5,773,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
366,Gujranwala,32.16042584,74.18502193,1448735.5,Pakistan,36,591,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
367,Gweru,-19.45004148,29.82002966,164715.5,Zimbabwe,7,604,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
368,Gyor,47.70035585,17.63002437,132173,Hungary,13,1004,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
369,Sarqan,45.42033999,79.91490474,61329,Kazakhstan,21,881,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
370,Tarragona,41.12036989,1.249990599,107957.5,Spain,11,942,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
371,Vientiane,17.96669273,102.59998,662174,Laos,22,989,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
372,Besancon,47.22999697,6.03000891,124193,France,33,615,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
373,Bethlehem,-28.21958372,28.29996741,66373,South Africa,14,523,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
374,Beziers,43.35049217,3.209974323,77759.5,France,1,870,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
375,Bialystok,53.15035911,23.1699963,288722.5,Poland,16,915,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
376,Biarritz,43.47327537,-1.561594891,89268,France,16,645,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
377,Billings,45.78830202,-108.5400004,102151.5,United States of America,26,949,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
378,Bishkek,42.87307945,74.58520422,820606,Kyrgyzstan,16,808,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
379,Bitola,41.03905703,21.33951371,75551,Macedonia,4,735,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
380,Biysk,52.53406598,85.18000972,209796.5,Russia,34,990,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
381,Bloemfontein,-29.11999388,26.22991288,459866.5,South Africa,29,737,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
382,Bloomington,40.48459475,-88.99359664,99842.5,United States of America,35,979,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
383,Blumenau,-26.9200248,-49.0899858,286326,Brazil,30,716,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
384,Bobo Dioulasso,11.1799752,-4.289981325,346035,Burkina Faso,36,632,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
385,Bonao,18.94200314,-70.40899757,73269,Dominican Republic,21,799,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
386,Borås,57.7304413,12.91997595,64115.5,Sweden,23,528,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
387,Bowling Green,36.99069948,-86.44364893,61349,United States of America,11,528,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
388,Bremerhaven,53.55043805,8.579982461,127598.5,Germany,7,623,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
389,Bridgeport,41.17997866,-73.19996118,578545,United States of America,13,975,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
390,Brighton,50.83034568,-0.169974407,321004.5,United Kingdom,12,853,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
391,Brikama,13.28036379,-16.65994979,136418,The Gambia,17,937,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
392,Brisbane,-27.45503091,153.0350927,1393176.5,Australia,22,565,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
393,Bristol,51.44999778,-2.583315472,492120.5,United Kingdom,2,774,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
394,Brownsville,25.91997988,-97.50000248,174707,United States of America,16,748,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
395,Brugge,51.22037355,3.230024779,131589,Belgium,31,638,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
396,Brusque,-27.12998615,-48.9300214,81163.5,Brazil,15,603,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
397,Bryan,30.67418581,-96.36968388,108156.5,United States of America,29,722,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
398,Bryansk,53.25999066,34.42998083,426510,Russia,26,712,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
399,Bucharest,44.4333718,26.09994665,1842097,Romania,21,686,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
400,Bulawayo,-20.16999754,28.58000199,697096,Zimbabwe,5,869,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
401,Burgos,42.35039817,-3.67996688,150251,Spain,21,878,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
402,Byumba,-1.579556052,30.06001501,70593,Rwanda,7,581,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
403,Cachoeira do Sul,-30.02996417,-52.90998519,61871,Brazil,12,751,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
404,Cachoeiro de Itapemirim,-20.85000771,-41.12998071,174808.5,Brazil,28,785,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
405,Cadiz,36.53499086,-6.225005332,153932.5,Spain,16,585,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
406,Calgary,51.08299176,-114.0799982,1012661,Canada,21,751,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
407,Cambridge,52.20039125,0.116623086,128488,United Kingdom,8,811,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
408,Campana,-34.15999632,-58.95997766,77149.5,Argentina,36,581,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
409,Campo Grande,-20.45003213,-54.61662521,687723,Brazil,5,644,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
410,Canoas,-29.91999673,-51.17998743,466661,Brazil,3,985,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
411,Cape Coral,26.60290977,-81.97968368,117387.5,United States of America,22,689,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
412,Cape Town,-33.92001097,18.43498816,2823929,South Africa,36,836,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
413,Cartagena,37.60042971,-0.980028322,166276.5,Spain,1,1004,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
414,Castello,39.97041424,-0.05000757,176360,Spain,35,540,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
415,Catamarca,-28.47000771,-65.78000065,162586,Argentina,1,997,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
416,Catania,37.49997072,15.07999914,482908,Italy,15,843,128,Chicago,41.82999066,-87.75005497,5915976,United States of America,3954100,11
417,Reno,39.52997601,-119.8200096,265363.5,United States of America,4,1004,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
418,Scranton,41.40929283,-75.66267908,114701,United States of America,14,646,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
419,Shakhty,47.72038047,40.2700378,206203.5,Russia,32,716,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
420,The Hague,52.08003684,4.269961302,953862.5,Netherlands,34,678,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
421,Tokmak,42.82987795,75.28459306,87953.5,Kyrgyzstan,12,562,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
422,Vryheid,-27.76002521,30.7899963,108364.5,South Africa,25,620,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
423,Waterbury,41.55000775,-73.05002202,174236,United States of America,28,845,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
424,Weifang,36.7204059,119.1001098,973866,China,18,907,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
425,Welkom,-27.96998655,26.72998572,279011.5,South Africa,7,972,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
426,Wiesbaden,50.08039146,8.250028441,444779,Germany,29,948,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
427,Wilmington,34.22551943,-77.94502039,126992,United States of America,17,863,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
428,Winnipeg,49.88298749,-97.16599186,603688,Canada,16,942,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
429,Wollongong,-34.41538125,150.890004,201319.5,Australia,34,971,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
430,Xapeco,-27.10001382,-52.64002751,154794,Brazil,26,575,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
431,Xian,34.27502545,108.8949963,3617406,China,15,549,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
432,Xinyi,34.38000612,118.3500264,962656,China,26,538,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
433,Yakutsk,62.03495892,129.7350162,220813,Russia,9,649,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
434,Yevpatoriya,45.19689109,33.36306921,90588,Ukraine,26,513,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
435,Yichun,27.8333333,114.4,982000,China,5,587,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
436,York,53.97038658,-1.080022218,151574.5,United Kingdom,13,546,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
437,Youngstown,41.09969932,-80.64973902,194765,United States of America,33,956,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
438,Yuzhno Sakhalinsk,46.96497438,142.7400105,174685,Russia,7,631,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
439,Zarate,-34.08956134,-59.04002446,86192,Argentina,22,918,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
440,Zheleznogorsk,52.3547746,35.40439164,94212,Russia,17,649,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
441,Zhezqazghan,47.77998924,67.77001298,104357,Kazakhstan,6,904,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
442,Zhytomyr,50.24557517,28.66216752,278581,Ukraine,7,517,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
443,Zlatoust,55.17499005,59.64999182,176285,Russia,12,523,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
444,Zlin,49.2304175,17.65002315,101893.5,Czech Republic,32,619,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
445,Balqash,46.8532241,74.95024654,80586,Kazakhstan,28,878,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
446,Banja Luka,44.78040489,17.17997432,221422,Bosnia and Herzegovina,29,520,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
447,Barahona,18.20037355,-71.099986,83644,Dominican Republic,15,955,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
448,Barranquilla,10.95998863,-74.79996688,1521245.5,Colombia,15,932,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
449,Barretos,-20.55002602,-48.58001693,97562,Brazil,20,812,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
450,Bata,1.870000833,9.769987344,135943.5,Equatorial Guinea,13,672,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
451,Bath,51.3837486,-2.350022218,92679,United Kingdom,15,646,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
452,Batman,37.89041201,41.14001054,276337.5,Turkey,2,865,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
453,Beaumont,30.08626304,-94.10168278,107455.5,United States of America,21,1002,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
454,Beer Sheva,31.2500163,34.8300081,196504,Israel,35,630,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
455,Beijing,39.92889223,116.3882857,9293300.5,China,10,532,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
456,Belfast,54.60001223,-5.960034425,362588,United Kingdom,24,822,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
457,Belo Horizonte,-19.91502602,-43.91500452,3974112,Brazil,30,508,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
458,Bento Goncalves,-29.1694999,-51.51996668,92561.5,Brazil,4,565,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
459,Berkeley,37.87390139,-122.271152,298257,United States of America,2,652,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
460,Independence,39.09111391,-94.41528121,130695,United States of America,22,570,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
461,Ingolstadt,48.77041974,11.44998816,141991.5,Germany,9,778,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
462,Potosi,-19.56956907,-65.75002832,160576,Bolivia,16,735,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
463,Potsdam,52.40040489,13.06999263,181693.5,Germany,24,998,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
464,Poughkeepsie,41.70023114,-73.92141585,100670.5,United States of America,23,867,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
465,Prague,50.08333701,14.46597978,582043.5,Czech Republic,36,816,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
466,Prey Veng,11.48399998,105.3240036,74000,Cambodia,19,715,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
467,Pristina,42.66670961,21.16598425,331700,Kosovo,7,806,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
468,Provo,40.24889854,-111.63777,231238,United States of America,2,682,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
469,Pskov,57.82999595,28.32993974,189979.5,Russia,21,921,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
470,Puerto Plata,19.7902171,-70.69024747,119897,Dominican Republic,20,686,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
471,Punta del Este,-34.96997272,-54.94998987,84140,Uruguay,9,674,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
472,Québec,46.83996909,-71.24561019,576386,Canada,2,544,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
473,Qyzylorda,44.80001609,65.46498572,213259.5,Kazakhstan,15,592,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
474,Racine,42.72771364,-87.81183415,105458.5,United States of America,7,546,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
475,Ragusa,36.93003135,14.72999467,67361,Italy,8,650,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
476,Ramla,31.91670012,34.86670252,63860,Israel,3,561,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
477,Rancagua,-34.17002155,-70.73998214,222981.5,Chile,32,705,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
478,Rawalpindi,33.59997622,73.04002722,1800550.5,Pakistan,10,900,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
479,Reconquista,-29.13952757,-59.65001306,86640.5,Argentina,8,647,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
480,Red Deer,52.26664044,-113.8000411,74225,Canada,15,587,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
481,Regensburg,49.02040448,12.12002478,146755,Germany,20,508,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
482,Saidu,34.75003522,72.34999182,1860310,Pakistan,19,859,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
483,Saint-Etienne,45.43039105,4.380032103,220982,France,5,643,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
484,Settat,33.01042564,-7.620010622,140415,Morocco,4,829,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
485,South Bend,41.68330711,-86.25001734,171791,United States of America,13,570,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
486,Southampton,50.90003135,-1.399976849,384417,United Kingdom,15,937,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
487,Tiraspol,46.85309491,29.63998897,137097,Moldova,1,755,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
488,Tsuruoka,38.70041424,139.830214,88052.5,Japan,3,1003,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
489,Tubarao,-28.48003294,-49.02001591,79760,Brazil,31,808,300,London,51.49999473,-0.116721844,7994104.5,United Kingdom,4021347,19
490,Saskatoon,52.17003135,-106.6699854,194075.5,Canada,8,755,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
491,Sete Lagoas,-19.44962807,-44.24999699,195032,Brazil,6,856,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
492,Tauranga,-37.69642129,176.1536299,84730,New Zealand,28,949,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
493,Timbuktu,16.7665851,-3.016596518,68872,Mali,26,938,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
494,Vilnius,54.68336631,25.31663529,524697.5,Lithuania,15,554,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
495,"Washington, D.C.",38.89954938,-77.00941858,2445216.5,United States of America,1,763,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
496,Aberdeen,57.17039797,-2.079987021,186577,United Kingdom,4,789,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
497,Abilene,32.4486253,-99.73278609,108008,United States of America,24,701,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
498,Ad Damman,26.42819175,50.09967037,1411656,Saudi Arabia,12,518,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
499,Almeria,36.83034751,-2.429991497,152032.5,Spain,26,639,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
500,Amiens,49.90037661,2.300004027,118908.5,France,3,962,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
501,Amsterdam,52.34996869,4.916640176,886318,Netherlands,4,659,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
502,An Najaf,32.00033225,44.33537105,612776,Iraq,27,868,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
503,Ankang,32.67998069,109.0200016,1025000,China,6,716,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
504,Annecy,45.89997479,6.116670287,77490.5,France,3,874,642,Tokyo,35.68501691,139.7514074,22006299.5,Japan,4512331,26
505,Riverside,33.94194501,-117.3980386,297554,United States of America,19,636,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
506,Sarnia,42.96663963,-82.3999681,113585,Canada,27,535,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
507,Shimonoseki,33.96543194,130.9454333,236198.5,Japan,10,585,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
