s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,s_Vol2,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol,e_Vol2
508,Tanjungpandan,-2.750027243,107.6500077,61591,Indonesia,36,1004,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
509,Topeka,39.05000531,-95.66998499,126830.5,United States of America,20,592,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
510,Vienna,48.20001528,16.36663896,2065500,Austria,11,544,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
511,Sakata,38.92003908,139.8500577,86507.5,Japan,16,617,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
512,Spokane,47.66999595,-117.4199494,272483.5,United States of America,23,856,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
513,Tukuyu,-9.249578838,33.64000321,77984,Tanzania,34,799,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
514,Bournemouth,50.72999005,-1.900049684,295272.5,United Kingdom,23,785,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
515,George Town,5.413613156,100.3293679,1610101,Malaysia,11,572,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
516,Innsbruck,47.28040733,11.4099906,133840.5,Austria,4,741,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
517,La Rochelle,46.16665102,-1.149992108,76903.5,France,22,684,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
518,La Romana,18.41700116,-68.96660201,202471.5,Dominican Republic,10,529,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
519,La Serena,-29.89999795,-71.24997685,151290,Chile,17,621,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
520,Laayoune,27.14998232,-13.20000594,182224.5,Morocco,4,686,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
521,Labe,11.31999249,-12.3000092,99612,Guinea,2,866,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
522,Lafayette,30.19997703,-92.01994938,135205.5,United States of America,14,932,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
523,Lahore,31.55997154,74.35002478,6443944,Pakistan,3,543,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
524,Lahti,60.99385968,25.66493445,97508,Finland,31,940,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
525,Lajes,-27.80958291,-50.30998885,139972,Brazil,31,935,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
526,Lansing,42.73352724,-84.54673629,198821.5,United States of America,31,832,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
527,Novoaltaysk,53.39925865,83.95884395,76218,Russia,6,805,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
528,Novocherkassk,47.41995953,40.08002356,159470.5,Russia,4,988,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
529,Nowra,-34.88284625,150.6000476,61036.5,Australia,33,998,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
530,Nueva San Salvador,13.67399699,-89.28999848,124694,El Salvador,35,836,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
531,Nyanza,-2.349586569,29.74003454,225209,Rwanda,31,914,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
532,Obihiro,42.93041445,143.1700101,169614,Japan,14,647,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
533,Oldenburg,53.1299986,8.220004434,163338,Germany,3,694,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
534,Olomouc,49.63003135,17.24999589,97829,Czech Republic,18,620,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
535,Malindi,-3.209999167,40.10002234,81160,Kenya,12,579,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
536,Manchester,53.50041526,-2.247987103,1312757.5,United Kingdom,19,808,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
537,Mangyshlak,43.69045506,51.14173561,147443,Kazakhstan,22,858,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
538,Manisa,38.63039268,27.43996822,237700,Turkey,36,977,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
539,Salzburg,47.81047833,13.0400203,178274,Austria,36,655,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
540,St. John’s,47.58498822,-52.68100692,115325.5,Canada,21,897,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
541,Uberaba,-19.7799955,-47.9500037,234807,Brazil,24,927,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
542,Blagoveshchensk,50.26660748,127.5333418,206711,Russia,14,728,451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,14
543,Utrecht,52.10034568,5.120038614,478224,Netherlands,8,521,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
544,Regina,50.45003298,-104.6170099,176183,Canada,19,546,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
545,Severodvinsk,64.57002382,39.83001298,182077.5,Russia,13,777,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
546,Tiruvannamalai,12.26037437,79.09996741,138243,India,7,593,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
547,Kiffa,16.61997906,-11.39998661,73930,Mauritania,7,591,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
548,Kigali,-1.953590069,30.06053178,802630.5,Rwanda,5,989,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
549,Kilifi,-3.609613018,39.85001176,63228.5,Kenya,24,831,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
550,Killeen,31.11728538,-97.72748214,120464,United States of America,15,851,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
551,Kimberley,-28.74683836,24.77000199,153676.5,South Africa,7,846,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
552,Kindia,10.06001772,-12.86997441,93511,Guinea,1,713,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
553,Kisumu,-0.090034567,34.75001298,306047,Kenya,15,558,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
554,Kitale,1.030465514,34.98994665,112809,Kenya,13,929,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
555,Beira,-19.82004474,34.87000565,507196.5,Mozambique,4,772,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
556,Hawalli,29.33334002,47.99999756,164212,Kuwait,6,948,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
557,Haarlem,52.38043194,4.629991006,248773.5,Netherlands,36,679,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
558,Hachinohe,40.50999371,141.5400321,225575,Japan,10,522,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
559,Hamburg,53.55002464,9.999999144,1748058.5,Germany,3,940,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
560,Hamilton,-37.77000853,175.3000386,112145,New Zealand,33,644,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
561,Hamilton,43.24998151,-79.82999577,620501,Canada,15,996,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
562,Hania,35.51221092,24.01557776,66646.5,Greece,32,949,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
563,Hannover,52.36697023,9.716657266,618815,Germany,4,709,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
564,Hartford,41.77002016,-72.67996708,518509.5,United States of America,34,812,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
565,Hatay,36.2303583,36.12000688,305564,Turkey,11,682,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
566,San Juan,18.80700306,-71.22899657,72950,Dominican Republic,8,948,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
567,Sterlitamak,53.62999392,55.96003617,220040,Russia,15,671,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
568,Uruguaiana,-29.76961831,-57.08998845,97736.5,Brazil,25,663,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
569,Eldoret,0.520005716,35.26998124,285913.5,Kenya,13,891,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
570,Sarajevo,43.8500224,18.38300167,662816.5,Bosnia and Herzegovina,20,650,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
571,Takaoka,36.67002138,136.9999991,124437,Japan,22,892,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
572,Versailles,48.80046958,2.133347533,85416,France,6,656,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
573,Cologne,50.93000368,6.950004434,983697.5,Germany,12,873,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
574,Copiapo,-27.35999795,-70.33998071,117316.5,Chile,17,541,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
575,Coral Gables,25.71541872,-80.29107874,98700.5,United States of America,20,1004,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
576,Dundee,56.47038902,-3.000008384,151013.5,United Kingdom,21,754,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
577,Durban,-29.865013,30.98001054,2729000,South Africa,17,703,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
578,Edmonton,53.55002464,-113.4999819,885195.5,Canada,29,662,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
579,Bucaramanga,7.1300932,-73.12588302,790410,Colombia,12,599,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
580,Bago,17.32001385,96.51497676,264347,Myanmar,23,749,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
581,Baguio City,16.42999066,120.5699426,360269,Philippines,17,955,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
582,Bahia Blanca,-38.74002684,-62.2650214,279041,Argentina,11,582,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
583,Baku,40.39527203,49.86221716,2007150,Azerbaijan,3,770,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
584,Balakovo,52.02998822,47.80001745,172821.5,Russia,20,802,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
585,Balikesir,39.6503821,27.89001827,249833.5,Turkey,24,558,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
586,Samara,53.19500755,50.15129512,996595,Russia,28,893,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
587,St. Paul,44.94398663,-93.08497481,509961,United States of America,5,862,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
588,Uberlandia,-18.89999754,-48.27998356,484862,Brazil,20,916,516,Quito,-0.214988181,-78.50005111,1550407,Ecuador,5211978,6
589,Nairobi,-1.283346742,36.81665686,2880273.5,Kenya,31,894,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
590,Nakhodka,67.75039817,77.51996049,159551,Russia,19,824,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
591,Plymouth,50.38538576,-4.159989259,239436,United Kingdom,13,999,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
592,Pointe-a-Pitre,16.24147504,-61.5329989,81887.5,France,16,859,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
593,Poitier,46.58329226,0.333276529,85383.5,France,8,947,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
594,Polatsk,55.48938946,28.78598425,79216,Belarus,25,660,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
595,Pori,61.47889467,21.77493933,71526,Finland,22,961,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
596,Port Elizabeth,-33.97003375,25.60002885,830527,South Africa,22,682,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
597,Port Louis,-20.16663857,57.49999385,371953.5,Mauritius,10,688,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
598,Port Moresby,-9.464707826,147.1925036,267434.5,Papua New Guinea,6,819,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
599,Portland,43.67216158,-70.2455274,99504,United States of America,36,623,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
600,Porto Alegre,-30.05001463,-51.20001205,2644870.5,Brazil,3,724,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
601,Porto-Novo,6.483310973,2.616625528,267084,Benin,32,957,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
602,Portsmouth,50.80034751,-1.080022218,323676,United Kingdom,6,566,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
603,Potenza,40.64200213,15.7989965,69060,Italy,25,661,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
604,Iskenderun,36.58041445,36.17002966,228954,Turkey,26,957,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
605,Itajai,-26.89961261,-48.68001083,241421,Brazil,1,596,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
606,Iwaki,37.0553467,140.8900459,324677,Japan,32,967,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
607,Jönköping,57.7713432,14.16501623,86491,Sweden,16,814,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
608,Jaén,37.77039349,-3.799985394,92909,Spain,29,736,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
609,Jalal Abad,40.94288719,73.00251013,162299.5,Kyrgyzstan,2,983,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
610,Jeddah,21.51688946,39.21919755,2939723,Saudi Arabia,36,847,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
611,Jelgava,56.65270347,23.71280554,64499,Latvia,7,745,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
612,Jianmen,30.65005292,113.1600073,937875,China,5,832,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
613,Jilin,43.84997072,126.5500427,2138988.5,China,13,581,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
614,Johor Bahru,1.480024637,103.7300402,838744.5,Malaysia,33,921,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
615,Juazeiro,-9.420007712,-40.49996749,95132,Brazil,9,731,405,Moscow,55.75216412,37.61552283,10452000,Russia,6465542,33
616,Ottawa,45.4166968,-75.7000153,978564.5,Canada,8,618,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
617,Ouahigouya,13.5704236,-2.419992108,70300,Burkina Faso,8,954,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
618,Ourense,42.32996014,-7.869995363,113095,Spain,18,884,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
619,Pabna,24.00038129,89.24999385,137888,Bangladesh,26,813,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
620,Palmas,-10.23773558,-48.2877867,215793.5,Brazil,26,791,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
621,Panevežys,55.74002016,24.37002641,122400,Lithuania,15,770,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
622,Pardubice,50.04041974,15.76000932,97902.5,Czech Republic,33,826,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
623,Pathein,16.77040916,94.74996822,216014.5,Myanmar,24,616,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
624,Pavlodar,52.29999758,76.95002112,316254,Kazakhstan,31,571,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
625,Pec,43.88973574,20.33011796,137332.5,Serbia,30,720,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
626,Peoria,40.69998212,-89.67004114,142622,United States of America,3,991,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
627,Perpignan,42.69998924,2.899967406,128663,France,30,651,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
628,Phoenix,33.53997988,-112.0699917,2436022.5,United States of America,12,587,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
629,Pietermaritzburg,-29.61004148,30.39002071,620898,South Africa,16,583,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
630,Bani,18.279999,-70.33100347,66709,Dominican Republic,23,885,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
631,San Fernando,-34.58002236,-70.98996688,60746,Chile,35,1004,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
632,St.-Denis,-20.87889484,55.44807776,163621,France,27,801,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
633,Umeå,63.82999147,20.23999426,76101,Sweden,24,835,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
634,Leeuwarden,53.25037884,5.783357298,108601,Netherlands,4,929,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
635,Leon,42.57997072,-5.570006553,135014,Spain,26,950,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
636,Lexington,38.05001467,-84.50002079,244972,United States of America,12,771,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
637,Liberec,50.79995994,15.07999914,99972.5,Czech Republic,10,978,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
638,Lida,53.88847943,25.28464758,99126,Belarus,23,869,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
639,Lincoln,40.81997479,-96.68000086,244146,United States of America,20,883,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
640,Bologna,44.50042198,11.34002071,429694.5,Italy,28,539,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
641,Elazig,38.67997622,39.22999792,271492,Turkey,16,1002,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
642,Ruhengeri,-1.499612611,29.63001542,86685,Rwanda,27,1005,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
643,Soledad,10.92001691,-74.76999455,520704,Colombia,10,579,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
644,Toyama,36.69999371,137.2300109,329172,Japan,31,596,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
645,Criciuma,-28.68002073,-49.38996749,183085.5,Brazil,3,777,593,San Bernardino,34.12038373,-117.3000342,973690.5,United States of America,6546546,7
646,Salamanca,40.97040489,-5.670000449,160456.5,Spain,8,531,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
647,Spring Hill,28.47894513,-82.54771102,91887.5,United States of America,3,555,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
648,Turkistan,43.30155458,68.25489294,86743.5,Kazakhstan,34,879,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
649,Salt Lake City,40.7750163,-111.9300519,572013,United States of America,23,944,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
650,St. George,37.10415509,-113.583336,79988,United States of America,11,953,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
651,Tyler,32.35108604,-95.30078272,101561.5,United States of America,30,790,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
652,Riga,56.95002382,24.09996537,723802.5,Latvia,20,884,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
653,Sheffield,53.36667666,-1.499996583,922800,United Kingdom,11,507,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
654,Tolyatti,53.48039064,49.53004106,648622,Russia,3,694,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
655,Buenos Aires,-34.60250161,-58.39753137,11862073,Argentina,29,519,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
656,Conselheiro Lafaiete,-20.6700187,-43.78999923,102926,Brazil,28,775,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
657,Columbus,32.47043276,-84.98001734,202225,United States of America,22,931,630,Seoul,37.5663491,126.999731,9796000,South Korea,7778584,9
658,Sasebo,33.1631295,129.7177046,224347.5,Japan,11,1002,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
659,Semey,50.43499514,80.2750378,302066.5,Kazakhstan,20,999,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
660,Taunggyi,20.78199907,97.03800065,160115,Myanmar,32,742,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
661,Thimphu,27.47298586,89.63901404,88930.5,Bhutan,3,572,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
662,Vila Velha,-20.36760822,-40.31798893,742413.5,Brazil,34,590,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
663,Warsaw,52.25000063,20.99999955,1704569.5,Poland,17,612,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
664,Antananarivo,-18.91663735,47.5166239,1544216.5,Madagascar,35,876,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
665,Antsirabe,-19.85001707,47.03329423,307921,Madagascar,35,811,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
666,Antsiranana,-12.27650152,49.3115261,76312,Madagascar,15,900,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
667,Aqtobe,50.28001752,57.16998816,260493,Kazakhstan,19,614,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
668,Arapiraca,-9.750013409,-36.66999455,177115,Brazil,12,764,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
669,Araxa,-19.5795943,-46.95001306,70159.5,Brazil,9,630,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
670,Örebro,59.2803467,15.2199906,95932,Sweden,30,959,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
671,Arezzo,43.46172569,11.87497514,82613,Italy,30,748,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
672,Arlington,32.68476076,-97.02023849,545107.5,United States of America,31,849,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
673,Armavir,45.00039146,41.13003699,191813.5,Russia,7,736,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
674,San Cristobal,18.4159981,-70.10900052,154040,Dominican Republic,3,851,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
675,St. Petersburg,27.77053876,-82.67938257,523314.5,United States of America,32,734,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
676,Ulm,48.40039064,9.999999144,146703,Germany,29,530,432,New York,40.74997906,-73.98001693,13524139,United States of America,10445464,34
